URC,Ürümqi Diwopu International Airport,China,43.90710068,87.47419739
HRB,Taiping Airport,China,45.62340164,126.25
MDG,Mudanjiang Hailang International Airport,China,44.52410126,129.5690002
DLC,Zhoushuizi Airport,China,38.96569824,121.5390015
PVG,Shanghai Pudong International Airport,China,31.14340019,121.8050003
TOD,Pulau Tioman Airport,Malaysia,2.818180084,104.1600037
SZB,Sultan Abdul Aziz Shah International Airport,Malaysia,3.130579948,101.5490036
NTQ,Noto Airport,Japan,37.29309845,136.9620056
HBE,Borg El Arab International Airport,Egypt,30.91769981,29.69639969
BTI,Barter Island LRRS Airport,United States,70.13400269,-143.5820007
\N,Wainwright Air Station,United States,70.61340332,-159.8600006
LUR,Cape Lisburne LRRS Airport,United States,68.87509918,-166.1100006
PIZ,Point Lay LRRS Airport,United States,69.73290253,-163.0050049
ITO,Hilo International Airport,United States,19.72139931,-155.0480042
ORL,Orlando Executive Airport,United States,28.5455,-81.332901
BTT,Bettles Airport,United States,66.91390228,-151.529007
\N,Clear Airport,United States,64.301201,-149.119995
UTO,Indian Mountain LRRS Airport,United States,65.99279785,-153.7039948
FYU,Fort Yukon Airport,United States,66.57150269,-145.25
SVW,Sparrevohn LRRS Airport,United States,61.09740067,-155.5740051
FRN,Bryant Army Heliport,United States,61.26639938,-149.6529999
TLJ,Tatalina LRRS Airport,United States,62.89440155,-155.977005
CZF,Cape Romanzof LRRS Airport,United States,61.78030014,-166.0390015
BED,Laurence G Hanscom Field,United States,42.47000122,-71.28900146
SNP,St Paul Island Airport,United States,57.16730118,-170.2200012
EHM,Cape Newenham LRRS Airport,United States,58.64640045,-162.0630035
STG,St George Airport,United States,56.57830048,-169.6620026
ILI,Iliamna Airport,United States,59.75439835,-154.9109955
PTU,Platinum Airport,United States,59.01139832,-161.8200073
BMX,Big Mountain Airport,United States,59.36119843,-155.2590027
OSC,Oscoda Wurtsmith Airport,United States,44.451599,-83.394096
OAR,Marina Municipal Airport,United States,36.68190002,-121.762001
MHR,Sacramento Mather Airport,United States,38.55390167,-121.2979965
BYS,Bicycle Lake Army Air Field,United States,35.2804985,-116.6299973
\N,Twentynine Palms (Self) Airport,United States,34.2961998,-116.1620026
FSM,Fort Smith Regional Airport,United States,35.33660126,-94.36740112
MRI,Merrill Field,United States,61.21350098,-149.8439941
GNT,Grants-Milan Municipal Airport,United States,35.16730118,-107.9020004
PNC,Ponca City Regional Airport,United States,36.73199844,-97.09980011
SVN,Hunter Army Air Field,United States,32.00999832,-81.14569855
GFK,Grand Forks International Airport,United States,47.949299,-97.176102
PBF,"Pine Bluff Regional Airport, Grider Field",United States,34.1731,-91.9356
NSE,Whiting Field Naval Air Station - North,United States,30.7241993,-87.02189636
HNM,Hana Airport,United States,20.79560089,-156.0140076
PRC,Ernest A. Love Field,United States,34.65449905,-112.4199982
TTN,Trenton Mercer Airport,United States,40.27669907,-74.81349945
BOS,General Edward Lawrence Logan International Airport,United States,42.36429977,-71.00520325
SUU,Travis Air Force Base,United States,38.26269913,-121.927002
RME,Griffiss International Airport,United States,43.23379898,-75.40699768
ENV,Wendover Airport,United States,[phone],-[phone]
BFM,Mobile Downtown Airport,United States,[phone],-[phone]
OAK,Metropolitan Oakland International Airport,United States,37.721298,-122.221001
OMA,Eppley Airfield,United States,41.3032,-95.894096
\N,Port Angeles Cgas Airport,United States,48.14149857,-123.4140015
OGG,Kahului Airport,United States,20.8986,-156.429993
ICT,Wichita Eisenhower National Airport,United States,37.649899,-97.433098
MCI,Kansas City International Airport,United States,39.2976,-94.713898
MSN,Dane County Regional Truax Field,United States,43.13990021,-89.33750153
DLG,Dillingham Airport,United States,59.04470062,-158.5050049
HRO,Boone County Airport,United States,36.26150131,-93.15470123
PHX,Phoenix Sky Harbor International Airport,United States,33.43429947,-112.012001
BGR,Bangor International Airport,United States,44.80739975,-68.82810211
FXE,Fort Lauderdale Executive Airport,United States,26.19729996,-80.17070007
GGG,East Texas Regional Airport,United States,32.38399887,-94.71150208
AND,Anderson Regional Airport,United States,34.49459839,-82.70939636
GEG,Spokane International Airport,United States,47.61989975,-117.5339966
HWO,North Perry Airport,United States,26.0012,-80.2407
SFO,San Francisco International Airport,United States,37.61899948,-122.375
CTB,Cut Bank International Airport,United States,48.60839844,-112.3759995
ARA,Acadiana Regional Airport,United States,30.0378,-91.883904
GNV,Gainesville Regional Airport,United States,29.69009972,-82.27179718
MEM,Memphis International Airport,United States,35.04240036,-89.97669983
DUG,Bisbee Douglas International Airport,United States,31.46899986,-109.6039963
BIG,Allen Army Airfield,United States,63.99449921,-145.7220001
CNW,TSTC Waco Airport,United States,31.63780022,-97.07409668
ANN,Annette Island Airport,United States,55.04240036,-131.5720062
CAR,Caribou Municipal Airport,United States,46.87149811,-68.01789856
LRF,Little Rock Air Force Base,United States,34.91690063,-92.14969635
HUA,Redstone Army Air Field,United States,34.67869949,-86.68479919
POB,Pope Field,United States,35.17089844,-79.01450348
DHT,Dalhart Municipal Airport,United States,36.02259827,-102.5469971
DLF,DLF Airport,United States,29.359501,-100.778002
LAX,Los Angeles International Airport,United States,33.94250107,-118.4079971
ANB,Anniston Regional Airport,United States,33.5882,-85.8581
CLE,Cleveland Hopkins International Airport,United States,41.4117012,-81.84980011
DOV,Dover Air Force Base,United States,39.12950134,-75.46600342
CVG,Cincinnati Northern Kentucky International Airport,United States,39.04880142,-84.6678009
FME,Tipton Airport,United States,39.08539963,-76.75939941
\N,China Lake Naws (Armitage Field) Airport,United States,35.6853981,-117.6920013
HON,Huron Regional Airport,United States,44.3852005,-98.22850037
JNU,Juneau International Airport,United States,58.35499954,-134.576004
LFT,Lafayette Regional Airport,United States,30.20529938,-91.98760223
EWR,Newark Liberty International Airport,United States,40.69250107,-74.16870117
BOI,Boise Air Terminal/Gowen Field,United States,43.5644,-116.223
INS,Creech Air Force Base,United States,36.58720016,-115.6729965
GCK,Garden City Regional Airport,United States,37.92750168,-100.723999
MOT,Minot International Airport,United States,48.25939941,-101.2799988
HHI,Wheeler Army Airfield,United States,21.48349953,-158.0399933
MXF,Maxwell Air Force Base,United States,32.3829,-86.365799
\N,Robinson Army Air Field,United States,34.85010147,-92.30020142
DAL,Dallas Love Field,United States,32.847099,-96.851799
FCS,Butts AAF (Fort Carson) Air Field,United States,38.67839813,-104.7570038
HLN,Helena Regional Airport,United States,46.60680008,-111.9830017
NKX,Miramar Marine Corps Air Station - Mitscher Field,United States,32.86840057,-117.1429977
LUF,Luke Air Force Base,United States,33.53499985,-112.3830032
\N,Hurlburt Field,United States,30.42779922,-86.68930054
HHR,Jack Northrop Field Hawthorne Municipal Airport,United States,33.922798,-118.334999
HUL,Houlton International Airport,United States,46.12310028,-67.792099
END,Vance Air Force Base,United States,36.33919907,-97.91649628
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),United States,34.12030029,-119.1210022
EDW,Edwards Air Force Base,United States,34.905399,-117.884003
LCH,Lake Charles Regional Airport,United States,30.12610054,-93.22329712
KOA,Ellison Onizuka Kona International At Keahole Airport,United States,19.738783,-156.045603
MYR,Myrtle Beach International Airport,United States,33.67969894,-78.92829895
NLC,Lemoore Naval Air Station (Reeves Field) Airport,United States,36.33300018,-119.9520035
ACK,Nantucket Memorial Airport,United States,41.25310135,-70.06020355
FAF,Felker Army Air Field,United States,37.13249969,-76.6088028
HOP,Campbell AAF (Fort Campbell) Air Field,United States,36.66859818,-87.49620056
DCA,Ronald Reagan Washington National Airport,United States,38.8521,-77.037697
NHK,Patuxent River Naval Air Station (Trapnell Field),United States,38.285999,-76.411797
PSX,Palacios Municipal Airport,United States,28.72750092,-96.25099945
BYH,Arkansas International Airport,United States,35.96429825,-89.94400024
ACY,Atlantic City International Airport,United States,39.45759964,-74.57720184
TIK,Tinker Air Force Base,United States,35.41469955,-97.38659668
ECG,Elizabeth City Regional Airport & Coast Guard Air Station,United States,36.26060104,-76.17459869
PUB,Pueblo Memorial Airport,United States,38.28910065,-104.4970016
PQI,Northern Maine Regional Airport at Presque Isle,United States,46.68899918,-68.0447998
IKR,Kirtland Air Force Base,United States,35.040222,-106.609194
GRF,Gray Army Air Field,United States,47.07920074,-122.5810013
ADQ,Kodiak Airport,United States,57.75,-152.4940033
UPP,Upolu Airport,United States,20.26530075,-155.8600006
FLL,Fort Lauderdale Hollywood International Airport,United States,26.072599,-80.152702
\N,Muskogee-Davis Regional Airport,United States,35.656502,-95.366699
INL,Falls International Airport,United States,48.56620026,-93.40309906
SLC,Salt Lake City International Airport,United States,40.78839874,-111.9779968
CDS,Childress Municipal Airport,United States,34.43379974,-100.288002
BIX,Keesler Air Force Base,United States,30.41040039,-88.92440033
LSF,Lawson Army Air Field (Fort Benning),United States,32.33729935,-84.99130249
NQI,Kingsville Naval Air Station,United States,27.50720024,-97.80970001
FRI,Marshall Army Air Field,United States,39.05530167,-96.76450348
MDT,Harrisburg International Airport,United States,40.19350052,-76.76339722
LNK,Lincoln Airport,United States,40.85100174,-96.75920105
LAN,Capital City Airport,United States,42.77870178,-84.58740234
MUE,Waimea Kohala Airport,United States,20.00130081,-155.6679993
MSS,Massena International Richards Field,United States,44.93579865,-74.84559631
HKY,Hickory Regional Airport,United States,35.74110031,-81.38950348
SPG,Albert Whitted Airport,United States,27.7651,-82.626999
FMY,Page Field,United States,26.58659935,-81.86329651
IAH,George Bush Intercontinental Houston Airport,United States,29.9843998,-95.34140015
\N,Millinocket Municipal Airport,United States,45.64780045,-68.68560028
ADW,Joint Base Andrews,United States,38.810799,-76.866997
INT,Smith Reynolds Airport,United States,36.13370132,-80.22200012
VCV,Southern California Logistics Airport,United States,34.59749985,-117.3830032
CEW,Bob Sikes Airport,United States,30.77879906,-86.52210236
\N,Wheeler Sack Army Air Field,United States,44.05559921,-75.71949768
PHN,St Clair County International Airport,United States,42.9109993,-82.52890015
BFL,Meadows Field,United States,35.43360138,-119.0569992
ELP,El Paso International Airport,United States,31.80719948,-106.3779984
HRL,Valley International Airport,United States,26.22850037,-97.65440369
CAE,Columbia Metropolitan Airport,United States,33.93880081,-81.11949921
DMA,Davis Monthan Air Force Base,United States,32.16650009,-110.8830032
NPA,Pensacola Naval Air Station/Forrest Sherman Field,United States,30.35269928,-87.31860352
PNS,Pensacola Regional Airport,United States,30.47340012,-87.18659973
RDR,Grand Forks Air Force Base,United States,47.96110153,-97.40119934
HOU,William P Hobby Airport,United States,29.64539909,-95.27890015
BFK,Buckley Air Force Base,United States,39.7016983,-104.7519989
ORT,Northway Airport,United States,62.9612999,-141.9290009
PAQ,"Warren ""Bud"" Woods Palmer Municipal Airport",United States,61.594898,-149.08901
PIT,Pittsburgh International Airport,United States,40.49150085,-80.23290253
BRW,Wiley Post Will Rogers Memorial Airport,United States,71.285402,-156.766008
EFD,Ellington Airport,United States,29.6072998,-95.15879822
NUW,Whidbey Island Naval Air Station (Ault Field),United States,48.351799,-122.655998
ALI,Alice International Airport,United States,27.74090004,-98.02690125
VAD,Moody Air Force Base,United States,30.96780014,-83.19300079
MIA,Miami International Airport,United States,25.79319954,-80.29060364
SEA,Seattle Tacoma International Airport,United States,47.449001,-122.308998
CHA,Lovell Field,United States,35.03530121,-85.20379639
BDR,Igor I Sikorsky Memorial Airport,United States,41.16350174,-73.12619781
JAN,Jackson-Medgar Wiley Evers International Airport,United States,32.31119919,-90.07589722
GLS,Scholes International At Galveston Airport,United States,29.26530075,-94.86039734
LGB,Long Beach /Daugherty Field/ Airport,United States,33.81769943,-118.1520004
HDH,Dillingham Airfield,United States,21.5795002,-158.1970062
IPT,Williamsport Regional Airport,United States,41.2417984,-76.9210968
IND,Indianapolis International Airport,United States,39.7173,-86.294403
SZL,Whiteman Air Force Base,United States,38.7303009,-93.54789734
AKC,Akron Fulton International Airport,United States,41.03749847,-81.46690369
GWO,Greenwood–Leflore Airport,United States,33.49430084,-90.08470154
HPN,Westchester County Airport,United States,41.06700134,-73.70760345
FOK,Francis S Gabreski Airport,United States,40.84370041,-72.63179779
JBR,Jonesboro Municipal Airport,United States,35.83169937,-90.64640045
XSD,Tonopah Test Range Airport,United States,37.79880142,-116.7809982
LNA,Palm Beach County Park Airport,United States,26.59300041,-80.08509827
NZY,North Island Naval Air Station-Halsey Field,United States,32.69919968,-117.2149963
BIF,Biggs Army Air Field (Fort Bliss),United States,31.84950066,-106.3799973
YUM,Yuma MCAS/Yuma International Airport,United States,32.65660095,-114.6060028
CNM,Cavern City Air Terminal,United States,32.33750153,-104.2630005
DLH,Duluth International Airport,United States,46.84209824,-92.19360352
BET,Bethel Airport,United States,60.77980042,-161.8379974
LOU,Bowman Field,United States,38.22800064,-85.66369629
FHU,Sierra Vista Municipal Libby Army Air Field,United States,31.58849907,-110.3440018
LIH,Lihue Airport,United States,21.97599983,-159.3390045
HUF,"Terre Haute Regional Airport, Hulman Field",United States,39.4515,-87.307602
HVR,Havre City County Airport,United States,48.54299927,-109.762001
MWH,Grant County International Airport,United States,47.20769882,-119.3199997
MPV,Edward F Knapp State Airport,United States,44.20349884,-72.56230164
\N,San Nicolas Island Nolf Airport,United States,33.2397995,-119.4580002
RIC,Richmond International Airport,United States,37.50519943,-77.31970215
SHV,Shreveport Regional Airport,United States,32.446602,-93.8256
CDV,Merle K (Mudhole) Smith Airport,United States,60.4917984,-145.4779968
ORF,Norfolk International Airport,United States,36.89459991,-76.20120239
BPT,Southeast Texas Regional Airport,United States,29.95079994,-94.02069855
SAV,Savannah Hilton Head International Airport,United States,32.12760162,-81.20210266
HIF,Hill Air Force Base,United States,41.12403,-111.973086
OME,Nome Airport,United States,64.5121994,-165.4450073
\N,Scappoose Industrial Airpark,United States,45.77099991,-122.8619995
PIE,St Petersburg Clearwater International Airport,United States,27.91020012,-82.68740082
MNM,Menominee Regional Airport,United States,45.126701,-87.638397
CXO,Conroe-North Houston Regional Airport,United States,30.351801,-95.414497
SCC,Deadhorse Airport,United States,70.19470215,-148.4649963
SAT,San Antonio International Airport,United States,29.53370094,-98.46980286
ROC,Greater Rochester International Airport,United States,43.1189003,-77.67240143
COF,Patrick Air Force Base,United States,28.23489952,-80.61009979
TEB,Teterboro Airport,United States,40.85010147,-74.06079865
RCA,Ellsworth Air Force Base,United States,44.14500046,-103.1039963
RDU,Raleigh Durham International Airport,United States,35.87760162,-78.78749847
DAY,James M Cox Dayton International Airport,United States,39.90240097,-84.2193985
ENA,Kenai Municipal Airport,United States,60.57310104,-151.2449951
MLC,Mc Alester Regional Airport,United States,34.882401,-95.783501
IAG,Niagara Falls International Airport,United States,43.1072998,-78.94619751
CFD,Coulter Field,United States,30.71570015,-96.33139801
LIY,Wright AAF (Fort Stewart)/Midcoast Regional Airport,United States,31.889099,-81.562303
PHF,Newport News Williamsburg International Airport,United States,37.13190079,-76.49299622
ESF,Esler Regional Airport,United States,31.39489937,-92.29579926
LTS,Altus Air Force Base,United States,34.667099,-99.26670074
TUS,Tucson International Airport,United States,32.11610031,-110.9410019
MIB,Minot Air Force Base,United States,48.4156,-101.358002
BAB,Beale Air Force Base,United States,39.13610077,-121.4369965
IKK,Greater Kankakee Airport,United States,41.07139969,-87.84629822
GSB,Seymour Johnson Air Force Base,United States,35.33940125,-77.96060181
PVD,Theodore Francis Green State Airport,United States,41.732601,-71.420403
SBY,Salisbury Ocean City Wicomico Regional Airport,United States,38.34049988,-75.51029968
\N,Rancho Murieta Airport,United States,38.48680115,-121.1029968
BUR,Bob Hope Airport,United States,34.20069885,-118.3590012
DTW,Detroit Metropolitan Wayne County Airport,United States,42.21239853,-83.35340118
TPA,Tampa International Airport,United States,27.97550011,-82.53320313
PMB,Pembina Municipal Airport,United States,48.94250107,-97.24079895
POE,Polk Army Air Field,United States,31.0447998,-93.1917038
EIL,Eielson Air Force Base,United States,64.66570282,-147.102005
HIB,Range Regional Airport,United States,47.38660049,-92.83899689
LFK,Angelina County Airport,United States,31.23399925,-94.75
MAF,Midland International Airport,United States,31.94249916,-102.2020035
GRB,Austin Straubel International Airport,United States,44.48509979,-88.12960052
ADM,Ardmore Municipal Airport,United States,34.30301,-97.0196342
WRI,Mc Guire Air Force Base,United States,40.0155983,-74.59169769
\N,Cherry Point MCAS /Cunningham Field/,United States,34.90090179,-76.88069916
\N,Emanuel County Airport,United States,32.60910034,-82.36990356
AGS,Augusta Regional At Bush Field,United States,33.36989975,-81.96450043
ISN,Sloulin Field International Airport,United States,48.17789841,-103.6419983
LIT,Bill & Hillary Clinton National Airport/Adams Field,United States,34.72940063,-92.22429657
SWF,Stewart International Airport,United States,41.5041008,-74.10479736
BDE,Baudette International Airport,United States,48.72840118,-94.61219788
SAC,Sacramento Executive Airport,United States,38.51250076,-121.4929962
HOM,Homer Airport,United States,59.64559937,-151.477005
TBN,Waynesville-St. Robert Regional Forney field,United States,37.74160004,-92.14070129
MGE,Dobbins Air Reserve Base,United States,33.91540146,-84.51629639
